WS_[m/s]	RotSpeed_[rpm]	BldPitch_[deg]	GenSpeed_[rpm]	GenPower_[kW]	GenTorque_[kN-m]	RtAeroFxh_[kN]	RtAeroMxh_[kN-m]	RotThrust_[kN]	RotTorq_[kN-m]	TTDspFA_[m]	TTDspSS_[m]	RtAeroCp_[-]	RtAeroCt_[-]	RtTSR_[-]
2.0	3.4378	0.0	333.4689	22.1369	0.6715	28.1618244	61.271058100000005	121.5927	64.662	0.002	-0.0006	0.371	0.9393	11.4314
2.25	3.4331	0.0	333.0069	32.9838	1.0018	33.4258029	97.1626666	126.926	97.1608	0.005	-0.001	0.414	0.8827	10.1582
2.5	3.4331	0.0	333.0125	48.3	1.4672	39.2091685	142.6819087	132.769	142.3481	0.0084	-0.0016	0.4414	0.8364	9.1303
2.75	3.4333	0.0	333.0294	66.6059	2.0232	45.0420924	196.47789170000001	138.6696	196.277	0.0117	-0.0022	0.4582	0.7958	8.3103
3.0	3.4332	0.0	333.0196	87.5795	2.6604	50.9490285	258.0194651	144.6315	258.0434	0.0151	-0.003	0.4626	0.7555	7.6133
3.25	3.6788	0.0	356.8394	111.5945	3.1634	59.4546891	306.6735574	153.2437	306.8189	0.02	-0.0035	0.4642	0.752	7.5348
3.5	3.9617	0.0	384.2868	139.4212	3.67	68.9711997	355.7355732	162.8729	355.9494	0.0254	-0.0041	0.4636	0.7515	7.5317
3.75	4.2445	0.0	411.7178	171.4937	4.2135	79.13923489999999	407.9653705	173.1411	408.6076	0.0312	-0.0047	0.4637	0.7518	7.5349
4.0	4.5272	0.0	439.1378	208.119	4.7941	90.06197809999999	464.2588231	184.1913	464.9295	0.0374	-0.0053	0.4636	0.7517	7.5336
4.25	4.8099	0.0	466.563	249.6079	5.4119	101.7267415	524.5075763	195.9822	524.8897	0.044	-0.006	0.4638	0.752	7.5331
4.5	5.0926	0.0	493.9808	296.2536	6.0667	114.0950279	588.3557592	208.5065	588.4428	0.051	-0.0067	0.4636	0.7518	7.5304
4.75	5.3753	0.0	521.4086	348.3865	6.759	127.10117509999999	655.2162735	221.6519	655.5654	0.0584	-0.0075	0.4641	0.7524	7.5342
5.0	5.6578	0.0	548.8114	406.2547	7.4881	140.877375	726.2934144999999	235.5656	726.3105	0.0662	-0.0083	0.4632	0.7516	7.5284
5.25	5.9405	0.0	576.2309	470.2113	8.2546	155.350754	800.8697748	250.2805	800.7093	0.0744	-0.0091	0.4637	0.7522	7.5305
5.5	6.2231	0.0	603.6364	540.5296	9.0582	170.4603129	878.5749656	265.4316	878.6118	0.0829	-0.01	0.4636	0.7521	7.5306
5.75	6.5056	0.0	631.0398	617.5526	9.8995	186.282992	959.9288061000001	281.4313	959.9559	0.0918	-0.0103	0.4637	0.7524	7.5318
6.0	6.788	0.0	658.4394	701.466	10.7768	202.8684038	1045.4578434	298.3583	1045.3738	0.1016	-0.012	0.4637	0.7525	7.531
6.25	7.0702	0.0	685.8102	792.6219	11.6912	220.1305533	1134.4074899	315.7527	1134.0622	0.1111	-0.0129	0.4635	0.7523	7.5292
6.5	7.3521	0.0	713.1563	891.2722	12.6423	238.0364195	1226.5408522999999	333.8549	1226.3011	0.1213	-0.0139	0.4632	0.752	7.5272
6.75	7.634	0.0	740.4973	997.7177	13.6296	256.7302314	1323.168456	352.7143	1322.1785	0.1317	-0.015	0.463	0.7518	7.5245
7.0	7.9156	0.0	767.8143	1112.2442	14.6536	276.0132133	1422.5297142	372.1881	1421.5044	0.1427	-0.0161	0.463	0.7519	7.5239
7.25	8.197	0.0	795.1088	1235.0947	15.7135	295.92841710000005	1524.9989109	392.399	1524.2579	0.154	-0.0173	0.4631	0.752	7.5244
7.5	8.478	0.0	822.3633	1366.512	16.8093	316.5791344	1631.6188714999998	413.2759	1630.5015	0.1657	-0.0185	0.4626	0.7514	7.5201
7.75	8.7588	0.0	849.6033	1506.8095	17.9408	337.7516788	1740.6771669999998	434.6775	1740.2522	0.1778	-0.0197	0.4628	0.7516	7.5214
8.0	9.0391	0.0	876.7906	1656.1398	19.1073	359.6931371	1854.0607978	456.8819	1853.4375	0.1901	-0.0209	0.4624	0.7511	7.5175
8.25	9.3191	0.0	903.9484	1814.8056	20.3089	382.3079171	1971.3313879	479.7208	1970.0759	0.2029	-0.0223	0.4623	0.7509	7.5148
8.5	9.5987	0.0	931.0724	1983.1232	21.5459	405.53068190000005	2091.8193335	503.207	2090.1464	0.2159	-0.0236	0.4619	0.7503	7.5105
8.75	9.8777	0.0	958.1383	2161.1599	22.817	429.1068078	2213.5593779	527.0975	2213.154	0.2294	-0.025	0.4615	0.7497	7.5083
9.0	10.1563	0.0	985.1652	2349.2132	24.122	453.49343550000003	2340.5617071	551.7409	2339.9078	0.2432	-0.0264	0.4613	0.7492	7.5047
9.25	10.4344	0.0	1012.1338	2547.4659	25.4606	478.4795895	2470.8653136	577.0202	2469.7022	0.2572	-0.0279	0.4608	0.7484	7.4992
9.5	10.7119	0.0	1039.0514	2756.15	26.8328	504.0044875	2604.5095025	602.7913	2602.9637	0.2716	-0.0294	0.4604	0.7476	7.4946
9.75	10.9889	0.0	1065.92	2975.4915	28.238	529.9033506999999	2739.7365199	629.014	2739.0542	0.2864	-0.031	0.4601	0.7469	7.4914
10.0	11.2652	0.0	1092.7274	3205.6253	29.6757	556.4712521	2879.1819342999997	655.9141	2878.3411	0.3014	-0.0326	0.4597	0.746	7.4861
10.25	11.5408	0.0	1119.458	3446.7128	31.1456	583.7156199000001	3023.2650007	683.3976	3020.8031	0.3167	-0.0342	0.4593	0.745	7.4798
10.5	11.8159	0.0	1146.1455	3699.0385	32.6474	611.1749215000001	3167.5321993	711.3097	3166.922	0.3323	-0.0359	0.4588	0.7441	7.4753
10.75	12.0903	0.0	1172.7562	3962.6962	34.1808	639.275771	3316.4678564	739.6202	3315.5633	0.3482	-0.0376	0.4583	0.7429	7.4692
11.0	12.1	0.0	1173.6993	4246.5671	36.5999	660.5394073	3551.0890633	761.1221	3550.1431	0.3604	-0.0402	0.4586	0.7334	7.304
11.25	12.1	0.0	1173.7003	4540.7154	39.1351	681.6194499000001	3797.0606018	782.4422	3796.0295	0.3725	-0.0431	0.4586	0.7239	7.1404
11.5	12.1	0.0	1173.701	4842.46	41.7357	702.6512896	4049.3758476	803.7128	4048.2873	0.3846	-0.0459	0.4581	0.7144	6.9839
11.75	12.1	1.1488	1173.7027	5000.0042	43.0935	667.9405232	4181.0154746	768.6293	4180.0149	0.3656	-0.0476	0.4429	0.6498	6.8387
12.0	12.1	2.4931	1173.702	5000.0046	43.0935	618.5910568	4180.9071199	718.7367	4180.0282	0.3384	-0.0478	0.4152	0.5762	6.7002
12.25	12.1	3.4797	1173.7019	5000.0031	43.0935	585.2251444	4180.8678148	685.0066	4180.0508	0.3201	-0.048	0.3899	0.5226	6.5659
12.5	12.1	4.3046	1173.702	5000.0073	43.0935	559.7230735	4180.7672503	659.2248	4180.0598	0.3062	-0.0481	0.3668	0.4798	6.4362
12.75	12.1	5.0313	1173.7027	5000.0015	43.0935	537.9473701	4180.681558	637.2148	4180.0751	0.2944	-0.0482	0.3454	0.443	6.3114
13.0	12.1	5.6907	1173.7019	5000.0042	43.0935	519.1700029	4180.5841804	618.2366	4180.0854	0.2843	-0.0483	0.3257	0.4111	6.1911
13.25	12.1	6.3008	1173.7021	5000.0054	43.0935	502.5966282	4180.474055199999	601.4887	4180.0944	0.2754	-0.0484	0.3075	0.3829	6.0752
13.5	12.1	6.8727	1173.7027	5000.0065	43.0935	487.73410210000003	4180.3441004	586.4726	4180.098	0.2674	-0.0484	0.2906	0.3579	5.9635
13.75	12.1	7.4139	1173.7028	5000.0054	43.0935	474.2490171	4180.2010439	572.8504	4180.103	0.2602	-0.0485	0.275	0.3354	5.8556
14.0	12.1	7.9298	1173.7025	5000.0069	43.0935	461.90231079999995	4180.0413446	560.3798	4180.0954	0.2537	-0.0486	0.2605	0.315	5.7516
14.25	12.1	8.4243	1173.7032	5000.0065	43.0935	450.51564909999996	4179.8947471	548.8805	4180.0917	0.2477	-0.0487	0.2469	0.2965	5.6511
14.5	12.1	8.9017	1173.7028	5000.0092	43.0935	439.8827736	4179.7701038000005	538.1396	4180.0841	0.2422	-0.0487	0.2343	0.2796	5.554
14.75	12.1	9.3641	1173.7034	5000.0096	43.0935	429.8869999	4179.6890148	528.0401	4180.0741	0.237	-0.0488	0.2226	0.264	5.4601
15.0	12.1	9.8169	1173.703	5000.0085	43.0935	420.22452519999996	4179.6571458	518.2729	4180.0545	0.2319	-0.0489	0.2116	0.2495	5.3693
15.25	12.1	10.2577	1173.7028	5000.0058	43.0935	411.0847993	4179.6709556999995	509.0302	4180.0372	0.2272	-0.0489	0.2013	0.2361	5.2814
15.5	12.1	10.6883	1173.7034	5000.0065	43.0935	402.3694645	4179.7169888	500.2133	4180.0182	0.2227	-0.049	0.1917	0.2237	5.1963
15.75	12.1	11.1071	1173.703	5000.0061	43.0935	394.2026336	4179.7913498	491.9506	4180.0053	0.2186	-0.0491	0.1827	0.2122	5.114
16.0	12.1	11.5169	1173.7027	5000.0008	43.0935	386.4117198	4179.8674814	484.0658	4179.984	0.2146	-0.0491	0.1743	0.2015	5.0341
16.25	12.1	11.916	1173.7027	5000.0034	43.0935	379.1308128	4179.9489245	476.6968	4179.967	0.211	-0.0492	0.1663	0.1917	4.9567
16.5	12.1	12.3063	1173.7021	4999.9992	43.0935	372.2556446	4180.032138	469.739	4179.9491	0.2076	-0.0492	0.1589	0.1825	4.8817
16.75	12.1	12.689	1173.7015	4999.9996	43.0935	365.7443565	4180.0997712	463.1525	4179.9371	0.2044	-0.0493	0.1519	0.174	4.8088
17.0	12.1	13.0641	1173.7006	4999.9923	43.0935	359.5587764	4180.155719	456.8932	4179.9218	0.2014	-0.0493	0.1453	0.1661	4.7381
17.25	12.1	13.4312	1173.7004	4999.9923	43.0935	353.75301740000003	4180.2035226	451.0265	4179.9105	0.1986	-0.0494	0.139	0.1587	4.6695
17.5	12.1	13.7812	1173.699	4999.9873	43.0935	348.9661875	4180.1904208999995	446.1928	4179.9132	0.1964	-0.0494	0.1331	0.1521	4.6028
17.75	12.1	14.1251	1173.6988	4999.9877	43.0935	344.47513540000006	4180.2300801	441.6577	4179.9182	0.1943	-0.0495	0.1276	0.1459	4.538
18.0	12.1	14.4685	1173.6984	4999.9857	43.0935	340.13292099999995	4180.2123751	437.2746	4179.9371	0.1924	-0.0495	0.1223	0.1401	4.4749
18.25	12.1	14.8068	1173.6968	4999.9796	43.0935	335.9827048	4180.1794438	433.0963	4179.967	0.1906	-0.0496	0.1174	0.1346	4.4136
18.5	12.1	15.1401	1173.6968	4999.9788	43.0935	332.08174449999996	4180.1511156999995	429.1666	4180.0029	0.1889	-0.0496	0.1127	0.1295	4.3539
18.75	12.1	15.4686	1173.6962	4999.9834	43.0935	328.3719688	4180.1192467	425.4328	4180.0435	0.1873	-0.0497	0.1082	0.1247	4.2959
19.0	12.1	15.7929	1173.697	4999.9761	43.0935	324.8181883	4180.0650694	421.8533	4180.0817	0.1859	-0.0497	0.104	0.1201	4.2393
19.25	12.1	16.1131	1173.6969	4999.9796	43.0935	321.51127779999996	4179.993187	418.5285	4180.1233	0.1845	-0.0498	0.1	0.1158	4.1842
19.5	12.1	16.4297	1173.6965	4999.9838	43.0935	318.3751107	4179.9074947	415.3769	4180.1532	0.1833	-0.0499	0.0962	0.1118	4.1305
19.75	12.1	16.7428	1173.6975	4999.9869	43.0935	315.3653879	4179.8504846000005	412.3527	4180.1735	0.1822	-0.0499	0.0926	0.1079	4.0782
20.0	12.1	17.0526	1173.6969	4999.9865	43.0935	312.5654477	4179.8076384	409.5325	4180.1775	0.1812	-0.0499	0.0892	0.1043	4.0272
20.25	12.1	17.3596	1173.6972	4999.9904	43.0935	309.9467156	4179.7704579	406.9006	4180.1708	0.1803	-0.05	0.0859	0.1009	3.9774
20.5	12.1	17.6641	1173.6984	4999.993	43.0935	307.4291607	4179.7439004	404.3671	4180.1505	0.1794	-0.05	0.0828	0.0976	3.9288
20.75	12.1	17.9662	1173.698	4999.9934	43.0935	304.95574200000004	4179.7272577	401.8779	4180.1223	0.1786	-0.0501	0.0798	0.0945	3.8815
21.0	12.1	18.2658	1173.6984	4999.9915	43.0936	302.4423621	4179.7138018	399.3491	4180.0834	0.1777	-0.0501	0.077	0.0915	3.8352
21.25	12.1	18.5701	1173.6988	4999.9946	43.0936	299.9182463	4180.0232855	396.7993	4179.9933	0.1768	-0.0501	0.0743	0.0887	3.79
21.5	12.1	18.8725	1173.6984	4999.9942	43.0935	297.4499787	4179.6674147	394.3287	4180.0192	0.1759	-0.0501	0.0718	0.0859	3.7459
21.75	12.1	19.1708	1173.6974	4999.9873	43.0936	295.15977419999996	4179.9634426	392.0172	4179.962	0.1751	-0.0501	0.0693	0.0833	3.7027
22.0	12.0999	19.4769	1173.6862	4999.9722	43.0938	292.7570602	4180.4829076999995	389.5339	4180.0016	0.1741	-0.0501	0.067	0.0807	3.6606
22.25	12.0999	19.7835	1173.6903	4999.985	43.0938	290.4903336	4181.2254561	387.2521	4179.9694	0.1734	-0.0502	0.0648	0.0783	3.6194
22.5	12.1	20.0866	1173.6938	4999.9919	43.0937	288.2054428	4179.6415654	385.0189	4179.8936	0.1726	-0.0502	0.0626	0.076	3.5791
22.75	12.0999	20.3891	1173.6836	4999.9815	43.094	286.1314191	4180.462724	382.9162	4180.0043	0.1718	-0.0501	0.0606	0.0738	3.5397
23.0	12.1	20.694	1173.6937	4999.9773	43.0936	284.1534757	4182.4070888999995	380.7638	4180.1329	0.1711	-0.0501	0.0587	0.0717	3.5011
23.25	12.1	21.0021	1173.6929	4999.968	43.0935	281.83973910000003	4177.5987606	378.6815	4180.1938	0.1706	-0.0502	0.0567	0.0696	3.4635
23.5	12.1	21.2925	1173.6974	4999.9907	43.0936	280.2392311	4181.4910314	376.9312	4180.228	0.1702	-0.0502	0.055	0.0677	3.4266
23.75	12.1	21.5835	1173.698	4999.9846	43.0935	278.4831619	4181.7417344	375.1757	4180.3909	0.1699	-0.0503	0.0533	0.0659	3.3905
24.0	12.0999	21.8752	1173.6828	4999.9938	43.0941	276.6324762	4180.5300031	373.3343	4180.5126	0.1696	-0.0504	0.0516	0.0641	3.3551
24.25	12.1001	22.1545	1173.7088	5000.0154	43.0934	274.9825183	4179.4114002	371.7175	4180.469	0.1695	-0.0504	0.05	0.0624	3.3205
24.5	12.1	22.44	1173.7009	5000.0138	43.0936	273.40196380000003	4182.068569	369.969	4180.4484	0.1691	-0.0504	0.0485	0.0608	3.2865
24.75	12.1003	22.7264	1173.7263	5000.0169	43.0927	271.6508829	4180.1334107	368.3222	4180.3081	0.1688	-0.0505	0.0471	0.0592	3.2533
25.0	12.0999	23.0135	1173.6946	5000.0142	43.0939	269.8441166	4177.5750359	366.6017	4180.1894	0.1686	-0.0505	0.0456	0.0576	3.2208
